,month_slot,level_1,domain,lessons_visited,user_id,month_slot_dt
637,Nov-2018,76,m,1,21153,2018-11-01
623,Nov-2018,62,e,1,21148,2018-11-01
641,Nov-2018,80,s,4,21156,2018-11-01
603,Nov-2018,42,e,6,18049,2018-11-01
640,Nov-2018,79,m,1,21156,2018-11-01
639,Nov-2018,78,e,3,21156,2018-11-01
638,Nov-2018,77,s,3,21153,2018-11-01
636,Nov-2018,75,e,2,21153,2018-11-01
635,Nov-2018,74,s,3,21152,2018-11-01
634,Nov-2018,73,m,1,21152,2018-11-01
633,Nov-2018,72,e,1,21152,2018-11-01
632,Nov-2018,71,m,1,21151,2018-11-01
631,Nov-2018,70,e,1,21151,2018-11-01
630,Nov-2018,69,s,3,21150,2018-11-01
629,Nov-2018,68,m,1,21150,2018-11-01
628,Nov-2018,67,e,4,21150,2018-11-01
627,Nov-2018,66,s,3,21149,2018-11-01
625,Nov-2018,64,e,1,21149,2018-11-01
624,Nov-2018,63,m,1,21148,2018-11-01
622,Nov-2018,61,s,0,18064,2018-11-01
602,Nov-2018,41,s,0,18048,2018-11-01
567,Nov-2018,6,m,2,2409,2018-11-01
600,Nov-2018,39,s,0,18047,2018-11-01
577,Nov-2018,16,m,2,2425,2018-11-01
576,Nov-2018,15,m,1,2420,2018-11-01
575,Nov-2018,14,m,1,2419,2018-11-01
574,Nov-2018,13,m,1,2418,2018-11-01
573,Nov-2018,12,m,1,2416,2018-11-01
572,Nov-2018,11,m,0,2415,2018-11-01
571,Nov-2018,10,m,2,2413,2018-11-01
570,Nov-2018,9,m,1,2412,2018-11-01
569,Nov-2018,8,m,1,2411,2018-11-01
568,Nov-2018,7,m,1,2410,2018-11-01
566,Nov-2018,5,m,1,2407,2018-11-01
565,Nov-2018,4,m,1,2403,2018-11-01
564,Nov-2018,3,m,1,2402,2018-11-01
563,Nov-2018,2,m,2,2401,2018-11-01
562,Nov-2018,1,m,1,2400,2018-11-01
561,Nov-2018,0,s,0,115,2018-11-01
642,Nov-2018,81,e,2,21159,2018-11-01
578,Nov-2018,17,m,3,2426,2018-11-01
579,Nov-2018,18,s,0,18000,2018-11-01
580,Nov-2018,19,s,0,18004,2018-11-01
581,Nov-2018,20,s,0,18005,2018-11-01
599,Nov-2018,38,s,0,18046,2018-11-01
598,Nov-2018,37,e,4,18046,2018-11-01
597,Nov-2018,36,s,0,18045,2018-11-01
596,Nov-2018,35,e,1,18045,2018-11-01
595,Nov-2018,34,e,3,18044,2018-11-01
594,Nov-2018,33,s,0,18043,2018-11-01
593,Nov-2018,32,e,3,18043,2018-11-01
592,Nov-2018,31,s,0,18042,2018-11-01
601,Nov-2018,40,e,4,18048,2018-11-01
591,Nov-2018,30,e,3,18042,2018-11-01
589,Nov-2018,28,e,6,18041,2018-11-01
588,Nov-2018,27,s,0,18040,2018-11-01
587,Nov-2018,26,e,3,18040,2018-11-01
586,Nov-2018,25,s,0,18019,2018-11-01
585,Nov-2018,24,s,0,18013,2018-11-01
584,Nov-2018,23,s,0,18010,2018-11-01
583,Nov-2018,22,s,0,18009,2018-11-01
582,Nov-2018,21,s,0,18006,2018-11-01
590,Nov-2018,29,s,0,18041,2018-11-01
643,Nov-2018,82,m,1,21159,2018-11-01
716,Nov-2018,155,e,7,30534,2018-11-01
645,Nov-2018,84,m,1,21160,2018-11-01
705,Nov-2018,144,m,0,30529,2018-11-01
704,Nov-2018,143,e,0,30529,2018-11-01
703,Nov-2018,142,s,6,30528,2018-11-01
702,Nov-2018,141,e,1,30528,2018-11-01
701,Nov-2018,140,s,1,30527,2018-11-01
700,Nov-2018,139,m,0,30527,2018-11-01
699,Nov-2018,138,e,2,30527,2018-11-01
698,Nov-2018,137,s,10,30526,2018-11-01
697,Nov-2018,136,e,0,30526,2018-11-01
696,Nov-2018,135,m,0,30525,2018-11-01
695,Nov-2018,134,e,1,30525,2018-11-01
694,Nov-2018,133,s,2,30523,2018-11-01
693,Nov-2018,132,e,4,30523,2018-11-01
692,Nov-2018,131,s,2,30505,2018-11-01
691,Nov-2018,130,e,0,30505,2018-11-01
690,Nov-2018,129,e,0,22304,2018-11-01
689,Nov-2018,128,e,0,22301,2018-11-01
706,Nov-2018,145,s,2,30529,2018-11-01
707,Nov-2018,146,e,6,30530,2018-11-01
708,Nov-2018,147,s,12,30530,2018-11-01
709,Nov-2018,148,e,8,30531,2018-11-01
728,Nov-2018,167,m,0,1260013,2018-11-01
727,Nov-2018,166,s,1,30560,2018-11-01
726,Nov-2018,165,m,0,30560,2018-11-01
725,Nov-2018,164,e,0,30560,2018-11-01
724,Nov-2018,163,s,3,30539,2018-11-01
723,Nov-2018,162,e,0,30539,2018-11-01
722,Nov-2018,161,s,0,30536,2018-11-01
721,Nov-2018,160,e,7,30536,2018-11-01
688,Nov-2018,127,s,0,22300,2018-11-01
720,Nov-2018,159,s,7,30535,2018-11-01
718,Nov-2018,157,e,6,30535,2018-11-01
717,Nov-2018,156,s,13,30534,2018-11-01
715,Nov-2018,154,s,0,30533,2018-11-01
714,Nov-2018,153,e,0,30533,2018-11-01
713,Nov-2018,152,s,3,30532,2018-11-01
712,Nov-2018,151,m,0,30532,2018-11-01
711,Nov-2018,150,e,5,30532,2018-11-01
710,Nov-2018,149,s,17,30531,2018-11-01
719,Nov-2018,158,m,1,30535,2018-11-01
644,Nov-2018,83,e,2,21160,2018-11-01
687,Nov-2018,126,e,0,22299,2018-11-01
685,Nov-2018,124,s,0,22296,2018-11-01
662,Nov-2018,101,e,1,21173,2018-11-01
661,Nov-2018,100,s,3,21171,2018-11-01
660,Nov-2018,99,e,3,21171,2018-11-01
659,Nov-2018,98,s,4,21167,2018-11-01
658,Nov-2018,97,m,1,21167,2018-11-01
657,Nov-2018,96,e,3,21167,2018-11-01
656,Nov-2018,95,s,3,21165,2018-11-01
655,Nov-2018,94,m,1,21165,2018-11-01
654,Nov-2018,93,e,3,21165,2018-11-01
653,Nov-2018,92,s,3,21164,2018-11-01
652,Nov-2018,91,m,1,21164,2018-11-01
651,Nov-2018,90,e,4,21164,2018-11-01
650,Nov-2018,89,s,3,21163,2018-11-01
649,Nov-2018,88,e,3,21163,2018-11-01
648,Nov-2018,87,m,1,21161,2018-11-01
647,Nov-2018,86,e,3,21161,2018-11-01
646,Nov-2018,85,s,4,21160,2018-11-01
663,Nov-2018,102,m,1,21173,2018-11-01
664,Nov-2018,103,s,3,21173,2018-11-01
665,Nov-2018,104,e,2,21174,2018-11-01
666,Nov-2018,105,m,1,21174,2018-11-01
684,Nov-2018,123,e,0,22296,2018-11-01
683,Nov-2018,122,s,0,22295,2018-11-01
682,Nov-2018,121,e,0,22294,2018-11-01
681,Nov-2018,120,e,0,22293,2018-11-01
680,Nov-2018,119,e,0,22288,2018-11-01
679,Nov-2018,118,s,0,22287,2018-11-01
678,Nov-2018,117,e,0,22287,2018-11-01
677,Nov-2018,116,e,0,22284,2018-11-01
686,Nov-2018,125,s,0,22297,2018-11-01
676,Nov-2018,115,e,0,22283,2018-11-01
674,Nov-2018,113,e,0,22280,2018-11-01
673,Nov-2018,112,e,0,22279,2018-11-01
672,Nov-2018,111,e,0,22276,2018-11-01
671,Nov-2018,110,s,3,21179,2018-11-01
670,Nov-2018,109,m,0,21179,2018-11-01
669,Nov-2018,108,e,0,21179,2018-11-01
668,Nov-2018,107,m,1,21177,2018-11-01
667,Nov-2018,106,s,3,21174,2018-11-01
675,Nov-2018,114,s,0,22280,2018-11-01
626,Nov-2018,65,m,1,21149,2018-11-01
